House Number,?????????????????,?????????????????????-??????????,?????????????????????,?????????????????????-??????????,?????????????????????,?????????????,???????????????? (???)-???????????,???????????????? (???)-????
1,?????????????????????,????,????????????,?????,??????????????(????????????),???????????,13,
2,?????????????????????,????,????????????,?????,??????????????(????????????),???????????????????,5,
3,?????????????????????,????,,?????,??????????????(???????),???????????????????,19,
5,?????????????????????,????,????????????,?????,??????????????(?????????????????????????????????),????????????????????,2(???),
6,?????????????????????,??????,????????????,??????,???????????,???????????????????,5,
7,?????????????????????,????,????????????,?????,??????????????(?????????????????????????????),????????????????????,,
8,?????????????????????,????,????????????,?????????????,???????????,???????????????????,75,
10,?????????????????????,????,????????????,?????,???????????,???????????,12,
11,?????????????????????,????,????????????,?????,???????????,???????????,15,
12,?????????????????????,????,????????????,?????,?????????????? ,????????????????????,16,
13,?????????????????????,????,????????????,?????,?????????????? ,???????????,30,
14,?????????????????????,????,????????????,?????,??????????????(???????????????),???????????,28,
15,?????????????????????,????,????????????,"?????,??????????",???????????,???????????,100,
16,?????????????????????,????,????????????,?????,???????????,???????????,,
18,?????????????????????,????,????????????,????????,???????????,????????????????????,18,
19,?????????????????????,????,????????????,?????,??????????????,????????????????????,11,
20,?????????????????????,????????????????????,????????????,?????????????,???????????,???????????,30,
21,?????????????????????,????,????????????,?????????????,???????????,???????????,40,
23,?????????????????????,????,????????????,"?????,????????",???????????,???????????????????,32,
24,?????????????????????,????,????????????,?????,???????????,????????????????????,20,
25,?????????????????????,????,????????????,?????,???????????,????????????????????,20,
26,?????????????????????,?????,,?????,,???????????,9,
27,?????????????????????,??????,????????????,?????,???????????,???????????,25-30,
28,?????????????????????,????,????????????,"?????,????????",???????????,???????????,7,
29,?????????????????????,????,????????????,?????,??????????????(???????????????),???????????,4,
30,?????????????????????,????,????????????,?????,???????????,????????????????????,,
32,?????????????????????,????,????????????,"?????,???????????",???????????,????????????????????,,
33,?????????????????????,????,????????????,"?????,??????????????",??????????????(??????????????),???????????,,3
35,?????????????????????,????,????????????,"?????,????????",???????????,???????????,24.5,
36,?????????????????????,"????,????????",????????????,????????????,??????????????(??????????????????),????????????????????,2,
37,?????????????????????,????,????????????,?????,???????????,???????????,,
38,?????????????????????,????,????????????,???????,???????????,???????????????????,12,
39,?????????????????????,???,????????????,"?????,??????????",???????????,???????????,20,
40,?????????????????????,????,????????????,?????,???????????,2???????????????????????,27,
41,?????????????????????,????,????????????,?????,???????????,???????????,35,
42,?????????????????????,????????,????????????,?????,???????????,???????????????????,32,
43,?????????????????????,????,????????????,??????????,???????????,???????????????????,43,
45,?????????????????????,????,????????????,????????,???????????,????????????????????,15,
46,?????????????????????,????,????????????,?????,???????????,???????????,20,
47,?????????????????????,????,????????????,?????,???????????,???????????????????,300,
48,?????????????????????,????,????????????,?????,???????????,???????????????????,22,
49,?????????????????????,????,????????????,?????,??????????????(???????),????????????????????,,
50,?????????????????????,???????????????,????????????,?????,???????????,???????????,2,
51,?????????????????????,????,????????????,?????,??????????????,???????????,25,
52,?????????????????????,????,????????????,?????,???????????,???????????,2,
53,?????????????????????,????,????????????,?????,???????????,???????????,37,
54,?????????????????????,????,????????????,?????,??????????????(???????????????),???????????,28,
55,?????????????????????,????,????????????,?????,???????????,???????????????????,6,
56,?????????????????????,????,????????????,????????,???????????,???????????,50,
57,?????????????????????,??????,????????????,?????,???????????,????????????????????,30,
58,?????????????????????,????,????????????,?????,??????????????(?????????????????),????????????????????,35,
59,?????????????????????,????,????????????,?????,???????????,???????????,,5
